coreid,catalogNumber,identifier
03847843-0271-4857-9aa4-2aa596d6d664,4409411,https://api.naturemapr.org/api/sightings/4409411/images/1
b6163323-8c29-415e-8cf7-bf90a5b1405b,4409410,https://api.naturemapr.org/api/sightings/4409410/images/1
87d420a2-a243-4e85-9ff5-d97776272e03,4409409,https://api.naturemapr.org/api/sightings/4409409/images/1
3dbad108-365f-436d-8709-0a2d0e3a73ed,4409405,https://api.naturemapr.org/api/sightings/4409405/images/1
08586b2b-9ca9-46f4-a380-693023688619,4409446,https://api.naturemapr.org/api/sightings/4409446/images/1
28dd3181-5771-4888-b7a4-a83103d99506,4409440,https://api.naturemapr.org/api/sightings/4409440/images/1
11e9b42b-3c6c-49a6-aa63-d5889f06b357,4409205,https://api.naturemapr.org/api/sightings/4409205/images/1
7b7555fd-6183-4e37-9ae6-360e9acc3a08,4409206,https://api.naturemapr.org/api/sightings/4409206/images/1
5af94fd7-19d4-4004-8ec0-1f5500015b47,4409203,https://api.naturemapr.org/api/sightings/4409203/images/1
a8971b56-18f4-4254-8957-aa839d72e962,4409260,https://api.naturemapr.org/api/sightings/4409260/images/1
f973ef83-c944-4742-80ef-931001b55aea,4409162,https://api.naturemapr.org/api/sightings/4409162/images/1
8076eabd-c437-42e4-8ed0-593044cbbbd5,4409213,https://api.naturemapr.org/api/sightings/4409213/images/1
0fdb190c-06d7-462e-8b15-00eab4a7cb38,4409187,https://api.naturemapr.org/api/sightings/4409187/images/1
83cd0a21-c1a7-4856-8240-c254a243c4aa,4409185,https://api.naturemapr.org/api/sightings/4409185/images/1
a32f04f5-507a-43d5-a9e5-fce43488abc6,4409259,https://api.naturemapr.org/api/sightings/4409259/images/1
fed1e582-6bed-40ff-838f-5c8c7f02a8bc,4409258,https://api.naturemapr.org/api/sightings/4409258/images/1
c8e2c527-59c1-452c-962f-9170982a4436,4409256,https://api.naturemapr.org/api/sightings/4409256/images/1
bd1a9d7e-b26f-4517-8ea8-a328fc2edfbc,4409255,https://api.naturemapr.org/api/sightings/4409255/images/1
f97a3983-d03b-4b9f-b12b-eb3eb5f2be96,4409171,https://api.naturemapr.org/api/sightings/4409171/images/1
3a52e375-87c3-4fc5-a538-04c4de6fef3f,4409168,https://api.naturemapr.org/api/sightings/4409168/images/1
77baec9e-f40a-4ef3-85cc-72b88e7943b6,4409156,https://api.naturemapr.org/api/sightings/4409156/images/1
61ec288c-8b2a-4529-8193-a3e43bdb621c,4409217,https://api.naturemapr.org/api/sightings/4409217/images/1
f7996fbf-47c0-44ef-a807-b54cf961acf6,4409218,https://api.naturemapr.org/api/sightings/4409218/images/1
da7a4f49-f3ba-434e-b5ac-a45372c01201,4409210,https://api.naturemapr.org/api/sightings/4409210/images/1
1fae61cb-c9af-4bad-8a0d-3d3aeb804cac,4409219,https://api.naturemapr.org/api/sightings/4409219/images/1
37891206-8408-4e3a-81d5-53ff6a933929,4409214,https://api.naturemapr.org/api/sightings/4409214/images/1
27b6138c-0629-4307-99a2-5be0d3b99e32,4409226,https://api.naturemapr.org/api/sightings/4409226/images/1
7d5808af-564c-4db9-a830-a82701d3da6a,4409234,https://api.naturemapr.org/api/sightings/4409234/images/1
de58c7f1-d9db-4130-8c9a-d0a963f28854,4409235,https://api.naturemapr.org/api/sightings/4409235/images/1
fc70286e-eb0a-43c8-93d4-0a0a54c171a7,4409236,https://api.naturemapr.org/api/sightings/4409236/images/1
6cfe9c0b-4840-4c75-8925-46abac537489,4409229,https://api.naturemapr.org/api/sightings/4409229/images/1
c7dde7b8-1d54-4d5a-845e-36b39b206527,4409211,https://api.naturemapr.org/api/sightings/4409211/images/1
809fd2c5-7bd8-4308-b844-46da0ab5e60e,4409231,https://api.naturemapr.org/api/sightings/4409231/images/1
daed70ac-3ef8-436b-9100-191bffdb45c4,4409232,https://api.naturemapr.org/api/sightings/4409232/images/1
82a522c9-0290-4c29-b497-265ba672f3fa,4409276,https://api.naturemapr.org/api/sightings/4409276/images/1
b6ad7806-fcb9-4339-8eb5-774af38e4fe1,4409275,https://api.naturemapr.org/api/sightings/4409275/images/1
562b9183-11f5-4715-94a8-17f099be75ea,4409157,https://api.naturemapr.org/api/sightings/4409157/images/1
85cde6c3-6df1-4538-b201-7ea6ac4e8943,4409274,https://api.naturemapr.org/api/sightings/4409274/images/1
af071c1a-3c7c-4317-8b40-d337f14e5efb,4409137,https://api.naturemapr.org/api/sightings/4409137/images/1
0b687970-6b5a-46a9-8206-0cba2d06fa21,4409273,https://api.naturemapr.org/api/sightings/4409273/images/1
1eabc90f-db59-47bb-929d-79232dc216e0,4409167,https://api.naturemapr.org/api/sightings/4409167/images/1
9e222337-6a44-428f-86cd-3882a07bb604,4409165,https://api.naturemapr.org/api/sightings/4409165/images/1
06b0607c-d174-461b-8b70-64ffbbf0ab99,4409339,https://api.naturemapr.org/api/sightings/4409339/images/1
bb67a4f0-8be5-491e-ae25-2d0d6c2f0c19,4409164,https://api.naturemapr.org/api/sightings/4409164/images/1
90084451-9d0a-4575-95bd-b71e39385605,4409272,https://api.naturemapr.org/api/sightings/4409272/images/1
1fc9edf3-5790-468c-a81e-31d700a7fee0,4409163,https://api.naturemapr.org/api/sightings/4409163/images/1
8415d9a7-7279-4f51-9b79-aba9966364d7,4409170,https://api.naturemapr.org/api/sightings/4409170/images/1
2cd76cf1-fa29-4bea-b446-7707d3bbd26a,4409393,https://api.naturemapr.org/api/sightings/4409393/images/1
f4527baf-790c-447d-ac5b-43db1b3398fb,4409158,https://api.naturemapr.org/api/sightings/4409158/images/1
b1b64099-f450-4a74-9fe6-3dc733ad6f89,4409145,https://api.naturemapr.org/api/sightings/4409145/images/1
f68fedbb-4656-4fe3-bb1e-7b19f3f870ed,4409143,https://api.naturemapr.org/api/sightings/4409143/images/1
d23eab2d-f017-4db0-82a5-abf99c9fd2ca,4409140,https://api.naturemapr.org/api/sightings/4409140/images/1
ba90fec1-8011-4f8a-9f00-b037deb8c4ea,4409144,https://api.naturemapr.org/api/sightings/4409144/images/1
291c7fc7-4ca3-4b63-905f-fecaf1bdca02,4409136,https://api.naturemapr.org/api/sightings/4409136/images/1
766fb402-1b8f-4b34-8c71-e606f322cc94,4409109,https://api.naturemapr.org/api/sightings/4409109/images/1
ab4db184-db0f-4823-a246-217cab99a7e9,4409131,https://api.naturemapr.org/api/sightings/4409131/images/1
aa3272f1-7f3c-41c5-904c-83c7c9a1bbfa,4409133,https://api.naturemapr.org/api/sightings/4409133/images/1
ea5d03a0-5921-4a3e-ad4c-59f9ebd05a72,4409134,https://api.naturemapr.org/api/sightings/4409134/images/1
00eff9a1-3501-412c-b3a9-d746580097b0,4409028,https://api.naturemapr.org/api/sightings/4409028/images/1
c6fd1018-81c4-4a0d-a148-35923026c786,4409026,https://api.naturemapr.org/api/sightings/4409026/images/1
c51b1366-3be7-4898-a311-9b229b753061,4409184,https://api.naturemapr.org/api/sightings/4409184/images/1
6adef64c-b0fd-4a15-a615-6e1781621f23,4409178,https://api.naturemapr.org/api/sightings/4409178/images/1
97f2d7ba-ec2e-481e-9ee3-0395b5912018,4409181,https://api.naturemapr.org/api/sightings/4409181/images/1
b0b8c60c-12c3-4369-a777-a49c805cff50,4409176,https://api.naturemapr.org/api/sightings/4409176/images/1
f10f3aef-57d1-43c9-abb1-8dc588163c12,4409019,https://api.naturemapr.org/api/sightings/4409019/images/1
74bd5f31-99df-40f6-b553-3bd28c03cf81,4409020,https://api.naturemapr.org/api/sightings/4409020/images/1
c64d0055-2148-454a-8875-d034dee065b0,4409021,https://api.naturemapr.org/api/sightings/4409021/images/1
affa3819-7b23-41ed-856e-16157426b919,4409022,https://api.naturemapr.org/api/sightings/4409022/images/1
e32a4cca-7efe-4d27-80e9-80094e8b8fc4,4409146,https://api.naturemapr.org/api/sightings/4409146/images/1
e1f9c2b3-176b-4522-9739-ebf9e105223c,4409149,https://api.naturemapr.org/api/sightings/4409149/images/1
27d8007f-3941-4a4f-bd5c-482b75e60019,4409027,https://api.naturemapr.org/api/sightings/4409027/images/1
181d5422-8787-46b5-8abe-e9154130b906,4409015,https://api.naturemapr.org/api/sightings/4409015/images/1
67f38ccf-d742-4085-b1da-a1fd56c7774a,4409023,https://api.naturemapr.org/api/sightings/4409023/images/1
c83a137e-5128-4570-8fcb-2d8293b17a28,4409013,https://api.naturemapr.org/api/sightings/4409013/images/1
dfba00f7-0285-4b43-9039-6c0ea2950a88,4409031,https://api.naturemapr.org/api/sightings/4409031/images/1
336d30e8-2e55-4f28-bc52-5b1634540a2b,4409032,https://api.naturemapr.org/api/sightings/4409032/images/1
674d957e-864e-4a89-9ff5-27f213b025c7,4409115,https://api.naturemapr.org/api/sightings/4409115/images/1
8bc0e941-bbfc-49b4-861f-fe85db3e1751,4409114,https://api.naturemapr.org/api/sightings/4409114/images/1
0fe30408-1e05-4c5b-b342-73dd8af7ebc5,4409116,https://api.naturemapr.org/api/sightings/4409116/images/1
f1a768c6-e40f-44a6-8b18-3363c0b39f13,4409069,https://api.naturemapr.org/api/sightings/4409069/images/1
6c462e68-d054-4190-8249-eb54e0dd0185,4409113,https://api.naturemapr.org/api/sightings/4409113/images/1
2431a46b-2d33-41eb-ad7f-43a9f10993a7,4409112,https://api.naturemapr.org/api/sightings/4409112/images/1
862de98f-8ad3-4d12-a009-3f4368ee7437,4409111,https://api.naturemapr.org/api/sightings/4409111/images/1
24635fac-c30c-4662-991a-827d57164d0b,4409110,https://api.naturemapr.org/api/sightings/4409110/images/1
07b7e222-aa78-4982-86f1-99ab451ee864,4409108,https://api.naturemapr.org/api/sightings/4409108/images/1
0c097b4a-433c-4b78-96b5-3c4e9d7cdf67,4409005,https://api.naturemapr.org/api/sightings/4409005/images/1
869142e5-7fbf-4f2e-9121-634fc385448c,4409106,https://api.naturemapr.org/api/sightings/4409106/images/1
f9bd588b-86c7-48b1-bddf-3fe2ae511475,4409004,https://api.naturemapr.org/api/sightings/4409004/images/1
7eeedf22-7c58-444c-8d66-d911ff27746d,4408965,https://api.naturemapr.org/api/sightings/4408965/images/1
911b7581-1266-4a63-9e4e-0b9b33d98783,4409104,https://api.naturemapr.org/api/sightings/4409104/images/1
c4408893-5636-46cd-9f80-2320de0a67f4,4409099,https://api.naturemapr.org/api/sightings/4409099/images/1
8ae2d290-bd0a-4401-88b8-e7b539c4839b,4409003,https://api.naturemapr.org/api/sightings/4409003/images/1
dc3da568-b10a-40c6-80d6-74e1dbb45902,4409098,https://api.naturemapr.org/api/sightings/4409098/images/1
70e4fe20-2603-430e-8a8f-3113536843f7,4409096,https://api.naturemapr.org/api/sightings/4409096/images/1
3dc63fe2-4a7b-49e6-a8b0-6e87abbd8437,4409094,https://api.naturemapr.org/api/sightings/4409094/images/1
c7100c2f-7667-4dff-b59d-562ba0f66ea3,4409000,https://api.naturemapr.org/api/sightings/4409000/images/1
fce2cf20-99ec-4890-b63b-38cba506acc9,4408999,https://api.naturemapr.org/api/sightings/4408999/images/1
cc8a122a-b237-403f-bf36-63e577b83e64,4408998,https://api.naturemapr.org/api/sightings/4408998/images/1
d79dc1c8-7a51-44f4-af5a-9a171f8043f9,4408997,https://api.naturemapr.org/api/sightings/4408997/images/1
07120fd4-4d53-4b3d-8f8b-412261e2b78a,4409090,https://api.naturemapr.org/api/sightings/4409090/images/1
03847843-0271-4857-9aa4-2aa596d6d664,4409411,https://api.naturemapr.org/api/sightings/4409411/images/2
b6163323-8c29-415e-8cf7-bf90a5b1405b,4409410,https://api.naturemapr.org/api/sightings/4409410/images/2
87d420a2-a243-4e85-9ff5-d97776272e03,4409409,https://api.naturemapr.org/api/sightings/4409409/images/2
3dbad108-365f-436d-8709-0a2d0e3a73ed,4409405,https://api.naturemapr.org/api/sightings/4409405/images/2
08586b2b-9ca9-46f4-a380-693023688619,4409446,https://api.naturemapr.org/api/sightings/4409446/images/2
28dd3181-5771-4888-b7a4-a83103d99506,4409440,https://api.naturemapr.org/api/sightings/4409440/images/2
11e9b42b-3c6c-49a6-aa63-d5889f06b357,4409205,https://api.naturemapr.org/api/sightings/4409205/images/2
7b7555fd-6183-4e37-9ae6-360e9acc3a08,4409206,https://api.naturemapr.org/api/sightings/4409206/images/2
a8971b56-18f4-4254-8957-aa839d72e962,4409260,https://api.naturemapr.org/api/sightings/4409260/images/2
f973ef83-c944-4742-80ef-931001b55aea,4409162,https://api.naturemapr.org/api/sightings/4409162/images/2
0fdb190c-06d7-462e-8b15-00eab4a7cb38,4409187,https://api.naturemapr.org/api/sightings/4409187/images/2
83cd0a21-c1a7-4856-8240-c254a243c4aa,4409185,https://api.naturemapr.org/api/sightings/4409185/images/2
a32f04f5-507a-43d5-a9e5-fce43488abc6,4409259,https://api.naturemapr.org/api/sightings/4409259/images/2
c8e2c527-59c1-452c-962f-9170982a4436,4409256,https://api.naturemapr.org/api/sightings/4409256/images/2
bd1a9d7e-b26f-4517-8ea8-a328fc2edfbc,4409255,https://api.naturemapr.org/api/sightings/4409255/images/2
f97a3983-d03b-4b9f-b12b-eb3eb5f2be96,4409171,https://api.naturemapr.org/api/sightings/4409171/images/2
3a52e375-87c3-4fc5-a538-04c4de6fef3f,4409168,https://api.naturemapr.org/api/sightings/4409168/images/2
77baec9e-f40a-4ef3-85cc-72b88e7943b6,4409156,https://api.naturemapr.org/api/sightings/4409156/images/2
da7a4f49-f3ba-434e-b5ac-a45372c01201,4409210,https://api.naturemapr.org/api/sightings/4409210/images/2
27b6138c-0629-4307-99a2-5be0d3b99e32,4409226,https://api.naturemapr.org/api/sightings/4409226/images/2
fc70286e-eb0a-43c8-93d4-0a0a54c171a7,4409236,https://api.naturemapr.org/api/sightings/4409236/images/2
6cfe9c0b-4840-4c75-8925-46abac537489,4409229,https://api.naturemapr.org/api/sightings/4409229/images/2
c7dde7b8-1d54-4d5a-845e-36b39b206527,4409211,https://api.naturemapr.org/api/sightings/4409211/images/2
809fd2c5-7bd8-4308-b844-46da0ab5e60e,4409231,https://api.naturemapr.org/api/sightings/4409231/images/2
daed70ac-3ef8-436b-9100-191bffdb45c4,4409232,https://api.naturemapr.org/api/sightings/4409232/images/2
562b9183-11f5-4715-94a8-17f099be75ea,4409157,https://api.naturemapr.org/api/sightings/4409157/images/2
85cde6c3-6df1-4538-b201-7ea6ac4e8943,4409274,https://api.naturemapr.org/api/sightings/4409274/images/2
af071c1a-3c7c-4317-8b40-d337f14e5efb,4409137,https://api.naturemapr.org/api/sightings/4409137/images/2
1eabc90f-db59-47bb-929d-79232dc216e0,4409167,https://api.naturemapr.org/api/sightings/4409167/images/2
9e222337-6a44-428f-86cd-3882a07bb604,4409165,https://api.naturemapr.org/api/sightings/4409165/images/2
06b0607c-d174-461b-8b70-64ffbbf0ab99,4409339,https://api.naturemapr.org/api/sightings/4409339/images/2
90084451-9d0a-4575-95bd-b71e39385605,4409272,https://api.naturemapr.org/api/sightings/4409272/images/2
1fc9edf3-5790-468c-a81e-31d700a7fee0,4409163,https://api.naturemapr.org/api/sightings/4409163/images/2
8415d9a7-7279-4f51-9b79-aba9966364d7,4409170,https://api.naturemapr.org/api/sightings/4409170/images/2
2cd76cf1-fa29-4bea-b446-7707d3bbd26a,4409393,https://api.naturemapr.org/api/sightings/4409393/images/2
f4527baf-790c-447d-ac5b-43db1b3398fb,4409158,https://api.naturemapr.org/api/sightings/4409158/images/2
f68fedbb-4656-4fe3-bb1e-7b19f3f870ed,4409143,https://api.naturemapr.org/api/sightings/4409143/images/2
291c7fc7-4ca3-4b63-905f-fecaf1bdca02,4409136,https://api.naturemapr.org/api/sightings/4409136/images/2
766fb402-1b8f-4b34-8c71-e606f322cc94,4409109,https://api.naturemapr.org/api/sightings/4409109/images/2
