id,catalogNumber,naturemaprSurveyId,naturemaprSpeciesID,naturemaprProjectSpeciesId,naturemaprCategory1Id,naturemaprCategory2Id,naturemaprCategory3Id,naturemaprCategory1Title,naturemaprCategory2Title,naturemaprCategory3Title,scientificName,vernacularName,recordNumber,decimalLatitude,decimalLongitude,verbatimElevation,recordedBy,individualCount,occurrenceRemarks,imageCount,audio1,identifiedID,identifiedBy,dateIdentified,deviceName,deviceSpecification,deviceOperatingSystem,eventDate,eventTime,locality,stateProvince,basisOfRecord,dynamicProperties
03847843-0271-4857-9aa4-2aa596d6d664,4409411,0,https://canberra.naturemapr.org/species/4189,0,433,249,252,Insect,Moth (Lepidoptera),Geometer moth (Geometridae),Dichromodes estigmaria,Pale Grey Heath Moth,https://canberra.naturemapr.org/sightings/4409411,-35.254463,149.106774,0.0,tpreston,1,Moth 15-20mm in leaf litter.,3,,7041,ibaird,2021-11-22 04:13:53,samsung,SM-G781B,,2021-11-22,2:45:00,O'Connor,ACT,Human Observation,"{""catalogNumber"":4409411,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
b6163323-8c29-415e-8cf7-bf90a5b1405b,4409410,0,https://canberra.naturemapr.org/species/5530,0,1544,1553,0,Other Invertebrate,Flatworm (Platyhelminthes),,Fletchamia quinquelineata,Five-striped flatworm,https://canberra.naturemapr.org/sightings/4409410,-35.254178,149.10732,648.993,tpreston,1,,3,,23645,turb,2021-11-22 04:09:53,samsung,SM-G781B,,2021-11-22,2:43:00,O'Connor,ACT,Human Observation,"{""catalogNumber"":4409410,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
87d420a2-a243-4e85-9ff5-d97776272e03,4409409,0,https://canberra.naturemapr.org/species/1038,0,431,1,0,Plant,Other Shrub,,Arbutus unedo,Strawberry Tree,https://canberra.naturemapr.org/sightings/4409409,-35.254178,149.10732,0.0,tpreston,1,Shrub about 2m,3,,22727,Tapirlord,2021-11-22 03:53:06,samsung,SM-G781B,,2021-11-22,2:42:00,O'Connor,ACT,Human Observation,"{""catalogNumber"":4409409,""conservationLevelId"":3,""invasivenessLevelId"":1,""sensitivityLevelId"":1,""conservationLevel"":""Exotic"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Minor Weed or Pest""}"
3dbad108-365f-436d-8709-0a2d0e3a73ed,4409405,0,https://canberra.naturemapr.org/species/6751,0,431,50,0,Plant,Other Wildflower or Herb,,Hypericum gramineum,Small St Johns Wort,https://canberra.naturemapr.org/sightings/4409405,-35.254702,149.10867,0.0,tpreston,2,,3,,22727,Tapirlord,2021-11-22 03:52:43,samsung,SM-G781B,,2021-11-22,2:35:00,O'Connor,ACT,Human Observation,"{""catalogNumber"":4409405,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
08586b2b-9ca9-46f4-a380-693023688619,4409446,0,https://canberra.naturemapr.org/species/11620,0,434,65,401,Bird,Other Birds,Intermediate size,Rhipidura rufifrons,Rufous Fantail,https://canberra.naturemapr.org/sightings/4409446,-35.268793,149.18123,0.0,trevsci,1,,4,,18546,Liam.m,2021-11-22 06:32:27,SONY,ILCE-7RM3,,2021-11-22,1:12:00,Pialligo,ACT,Human Observation,"{""catalogNumber"":4409446,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
28dd3181-5771-4888-b7a4-a83103d99506,4409440,0,https://canberra.naturemapr.org/species/12207,0,431,48,0,Plant,Daisy,,Senecio sp.,,https://canberra.naturemapr.org/sightings/4409440,-35.297775,149.011353,635.726,JaneR,16 - 100,frequent in disturbed area beside ,2,,22727,Tapirlord,2021-11-22 05:27:54,Apple,iPhone 12 mini,,2021-11-22,0:07:00,MolongloValley,ACT,Human Observation,"{""catalogNumber"":4409440,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
11e9b42b-3c6c-49a6-aa63-d5889f06b357,4409205,0,https://canberra.naturemapr.org/species/8440,0,433,249,380,Insect,Moth (Lepidoptera),Case moth (Psychidae),Metura elongatus,Saunders' case moth,https://canberra.naturemapr.org/sightings/4409205,-35.303839687398984,149.10426669386572,513.[phone],MMV,1,Phone-length cocoon hanging from Dianellla leaf,2,,7041,ibaird,2021-11-22 01:45:46,Apple,"iPhone9,3",14.7.1,2021-11-21,8:13:29,Yarralumla,ACT,Human Observation,"{""catalogNumber"":4409205,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
7b7555fd-6183-4e37-9ae6-360e9acc3a08,4409206,0,https://canberra.naturemapr.org/species/4490,0,431,50,0,Plant,Other Wildflower or Herb,,Drosera hookeri,"Grassland Sundew, Pale Sundew",https://canberra.naturemapr.org/sightings/4409206,-35.33472777777778,149.48582499999998,810.9718627929688,yellowboxwoodland,1 - 3,,2,,22727,Tapirlord,2021-11-21 09:50:12,Apple,"iPhone12,8",14.8,2021-11-21,6:41:41,Bungendore,NSW,Human Observation,"{""catalogNumber"":4409206,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
5af94fd7-19d4-4004-8ec0-1f5500015b47,4409203,0,https://canberra.naturemapr.org/species/5954,0,431,47,0,Plant,Pea,,Gompholobium huegelii,Pale Wedge Pea,https://canberra.naturemapr.org/sightings/4409203,-35.334900000000005,149.48446666666666,794.5635375976562,yellowboxwoodland,1 - 3,,1,,22727,Tapirlord,2021-11-21 09:49:23,Apple,"iPhone12,8",14.8,2021-11-21,6:32:50,Bungendore,NSW,Human Observation,"{""catalogNumber"":4409203,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
a8971b56-18f4-4254-8957-aa839d72e962,4409260,0,https://canberra.naturemapr.org/species/8295,0,433,249,252,Insect,Moth (Lepidoptera),Geometer moth (Geometridae),Melanodes anthracitaria,Black Geometrid,https://canberra.naturemapr.org/sightings/4409260,-35.389355,149.017275,594.09,HelenCross,1,,5,,7041,ibaird,2021-11-21 23:20:25,NIKON,COOLPIX P900,,2021-11-21,5:58:00,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409260,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
f973ef83-c944-4742-80ef-931001b55aea,4409162,0,https://canberra.naturemapr.org/species/1195,0,431,49,0,Plant,Lily & Iris,,Arthropodium fimbriatum,Chocolate Lily,https://canberra.naturemapr.org/sightings/4409162,-35.390541666666664,149.01774444444445,603.52001953125,HelenCross,4 - 15,,4,,8083,michaelb,2021-11-22 00:37:47,Google,Pixel 4a (5G),12,2021-11-21,5:47:46,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409162,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
8076eabd-c437-42e4-8ed0-593044cbbbd5,4409213,0,https://canberra.naturemapr.org/species/12176,0,431,48,0,Plant,Daisy,,Senecio diaschides,Erect Groundsel,https://canberra.naturemapr.org/sightings/4409213,-35.328625,149.09375,601.332,KL,3,,1,,22727,Tapirlord,2021-11-21 09:56:30,Apple,iPhone 11 Pro Max,,2021-11-21,5:43:00,Hughes,ACT,Human Observation,"{""catalogNumber"":4409213,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
0fdb190c-06d7-462e-8b15-00eab4a7cb38,4409187,0,https://canberra.naturemapr.org/species/9580,0,434,65,401,Bird,Other Birds,Intermediate size,Pachycephala rufiventris,Rufous Whistler,https://canberra.naturemapr.org/sightings/4409187,-36.166679,146.872672,0.0,KylieWaldon,3,This male flew out of a huge plane tree into the top of these spindly willows. But look at all those insects - just open wide and let them fly in!,2,,22513,ChrisAllen,2021-11-21 08:50:09,Canon,Canon EOS 70D,,2021-11-21,5:40:00,Wodonga,VIC,Human Observation,"{""catalogNumber"":4409187,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
83cd0a21-c1a7-4856-8240-c254a243c4aa,4409185,0,https://canberra.naturemapr.org/species/8119,0,434,65,400,Bird,Other Birds,"Small (Robin, Finch, Thornbill etc)",Malurus cyaneus,Superb Fairywren,https://canberra.naturemapr.org/sightings/4409185,-36.166794,146.873013,0.0,KylieWaldon,3,"Two females and a male. One female flew in, vibrated her wings and tails and then this happened. Then the second female flew in and did the same with same result. First time I've seen this. during the day the male chases them all around without result!",2,,22513,ChrisAllen,2021-11-21 08:50:43,Canon,Canon EOS 70D,,2021-11-21,5:38:00,Wodonga,VIC,Human Observation,"{""catalogNumber"":4409185,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
a32f04f5-507a-43d5-a9e5-fce43488abc6,4409259,0,https://canberra.naturemapr.org/species/4143,0,431,49,0,Plant,Lily & Iris,,Dianella revoluta var. revoluta,Black-Anther Flax Lily,https://canberra.naturemapr.org/sightings/4409259,-35.392155,149.020017,575.4,HelenCross,4 - 15,,3,,8082,RWPurdie,2021-11-21 21:45:07,NIKON,COOLPIX P900,,2021-11-21,5:36:00,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409259,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
fed1e582-6bed-40ff-838f-5c8c7f02a8bc,4409258,0,https://canberra.naturemapr.org/species/13738,0,433,221,222,Insect,"Butterfly (Lepidoptera, Rhopalocera)",Nymph (Nymphalidae),Vanessa kershawi,Australian Painted Lady,https://canberra.naturemapr.org/sightings/4409258,-35.39257,149.017472,569.09,HelenCross,1,,1,,18247,MatthewFrawley,2021-11-21 20:00:06,NIKON,COOLPIX P900,,2021-11-21,5:25:00,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409258,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
c8e2c527-59c1-452c-962f-9170982a4436,4409256,0,https://canberra.naturemapr.org/species/7136,0,433,1817,246,Insect,"Grasshopper, Cricket or Katydid (Orthoptera)",Grasshopper (several families),Keyacris scurra,Key's Matchstick Grasshopper,https://canberra.naturemapr.org/sightings/4409256,-35.393965,149.018477,572.3,HelenCross,1,,3,,9100,RogerF,2021-11-21 11:41:26,NIKON,COOLPIX P900,,2021-11-21,5:14:00,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409256,""conservationLevelId"":7,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Very Rare \/ Threatened"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
bd1a9d7e-b26f-4517-8ea8-a328fc2edfbc,4409255,0,https://canberra.naturemapr.org/species/2264,0,434,62,0,Bird,Parrot,,Calyptorhynchus funereus,Yellow-tailed Black-Cockatoo,https://canberra.naturemapr.org/sightings/4409255,-35.393043,149.017608,563.3,HelenCross,4,Looking for grubs in Acacia rubida,4,,18546,Liam.m,2021-11-21 20:24:33,NIKON,COOLPIX P900,,2021-11-21,4:52:00,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409255,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
f97a3983-d03b-4b9f-b12b-eb3eb5f2be96,4409171,0,https://canberra.naturemapr.org/species/11395,0,431,47,0,Plant,Pea,,Pultenaea subspicata,Low Bush-pea,https://canberra.naturemapr.org/sightings/4409171,-35.262764,149.173889,633.218,JaneR,16 - 100,low compact shrub flowers past peak and fading,3,,22727,Tapirlord,2021-11-21 09:44:50,Apple,iPhone 12 mini,,2021-11-21,4:42:00,Hackett,ACT,Human Observation,"{""catalogNumber"":4409171,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
3a52e375-87c3-4fc5-a538-04c4de6fef3f,4409168,0,https://canberra.naturemapr.org/species/13263,0,431,49,0,Plant,Lily & Iris,,Thysanotus tuberosus subsp. tuberosus,Common Fringe-lily,https://canberra.naturemapr.org/sightings/4409168,-35.262706,149.173828,638.265,JaneR,16 - 100,,3,,8082,RWPurdie,2021-11-21 21:52:34,Apple,iPhone 12 mini,,2021-11-21,4:36:00,Hackett,ACT,Human Observation,"{""catalogNumber"":4409168,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
77baec9e-f40a-4ef3-85cc-72b88e7943b6,4409156,0,https://canberra.naturemapr.org/species/13263,0,431,49,0,Plant,Lily & Iris,,Thysanotus tuberosus subsp. tuberosus,Common Fringe-lily,https://canberra.naturemapr.org/sightings/4409156,-35.391977777777775,149.02083333333334,599.6799926757812,HelenCross,4 - 15,,2,,8082,RWPurdie,2021-11-21 21:54:00,Google,Pixel 4a (5G),12,2021-11-21,3:58:19,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409156,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
61ec288c-8b2a-4529-8193-a3e43bdb621c,4409217,0,https://canberra.naturemapr.org/species/12207,0,431,48,0,Plant,Daisy,,Senecio sp.,,https://canberra.naturemapr.org/sightings/4409217,-35.248961,149.077117,642.906,jgiacon,2,,1,,22727,Tapirlord,2021-11-21 10:02:43,Apple,iPhone 6,,2021-11-21,3:52:00,Bruce,ACT,Human Observation,"{""catalogNumber"":4409217,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
f7996fbf-47c0-44ef-a807-b54cf961acf6,4409218,0,https://canberra.naturemapr.org/species/1733,0,431,31,0,Plant,Climber / Mistletoe,,Billardiera scandens,Hairy Apple Berry,https://canberra.naturemapr.org/sightings/4409218,-35.2309,149.090544,643.644,jgiacon,3,,1,,22727,Tapirlord,2021-11-21 10:03:14,Apple,iPhone 6,,2021-11-21,3:38:00,Lawson,ACT,Human Observation,"{""catalogNumber"":4409218,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
da7a4f49-f3ba-434e-b5ac-a45372c01201,4409210,0,https://canberra.naturemapr.org/species/2822,0,431,1,0,Plant,Other Shrub,,Cheiranthera linearis,Finger flower,https://canberra.naturemapr.org/sightings/4409210,-35.014656,149.341019,761.917,KL,30,,3,,22727,Tapirlord,2021-11-21 09:51:52,Apple,iPhone 11 Pro Max,,2021-11-21,3:23:00,Gundaroo,NSW,Human Observation,"{""catalogNumber"":4409210,""conservationLevelId"":8,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Rare or uncommon Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
1fae61cb-c9af-4bad-8a0d-3d3aeb804cac,4409219,0,https://canberra.naturemapr.org/species/1509,0,431,8,0,Plant,Grass,,Austrostipa densiflora,Foxtail Speargrass,https://canberra.naturemapr.org/sightings/4409219,-35.243336,149.094253,643.644,jgiacon,44,,1,,8083,michaelb,2021-11-21 23:34:20,Apple,iPhone 6,,2021-11-21,3:19:00,Bruce,ACT,Human Observation,"{""catalogNumber"":4409219,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
37891206-8408-4e3a-81d5-53ff6a933929,4409214,0,https://canberra.naturemapr.org/species/11743,0,431,1,0,Plant,Other Shrub,,Rosa sp.,A wild rose,https://canberra.naturemapr.org/sightings/4409214,-35.216582,149.0283,0.0,pinnaCLE,1,,1,,22727,Tapirlord,2021-11-21 09:59:57,,,,2021-11-21,3:12:00,Latham,ACT,,"{""catalogNumber"":4409214,""conservationLevelId"":3,""invasivenessLevelId"":3,""sensitivityLevelId"":1,""conservationLevel"":""Exotic"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Noxious or High Risk Weed or Pest""}"
27b6138c-0629-4307-99a2-5be0d3b99e32,4409226,0,https://canberra.naturemapr.org/species/5445,0,434,69,0,Bird,Bird of prey,,Falco berigora,Brown Falcon,https://canberra.naturemapr.org/sightings/4409226,-35.342752,149.159357,584.8,RodDeb,1,carrying a rabbit,5,,18546,Liam.m,2021-11-21 09:56:48,Canon,Canon PowerShot SX70 HS,,2021-11-21,3:03:00,Symonston,ACT,Human Observation,"{""catalogNumber"":4409226,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
7d5808af-564c-4db9-a830-a82701d3da6a,4409234,0,https://canberra.naturemapr.org/species/6754,0,431,50,0,Plant,Other Wildflower or Herb,,Hypericum perforatum,St John's Wort,https://canberra.naturemapr.org/sightings/4409234,-35.2525,149.075928,629.154,jgiacon,23,,1,,22727,Tapirlord,2021-11-21 10:00:12,Apple,iPhone 6,,2021-11-21,2:50:00,Aranda,ACT,Human Observation,"{""catalogNumber"":4409234,""conservationLevelId"":3,""invasivenessLevelId"":3,""sensitivityLevelId"":1,""conservationLevel"":""Exotic"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Noxious or High Risk Weed or Pest""}"
de58c7f1-d9db-4130-8c9a-d0a963f28854,4409235,0,https://canberra.naturemapr.org/species/11840,0,431,8,0,Plant,Grass,,Rytidosperma pallidum,Red-anther Wallaby Grass,https://canberra.naturemapr.org/sightings/4409235,-35.250622,149.078903,629.154,jgiacon,200,,1,,8083,michaelb,2021-11-21 23:38:32,Apple,iPhone 6,,2021-11-21,2:48:00,Bruce,ACT,Human Observation,"{""catalogNumber"":4409235,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
fc70286e-eb0a-43c8-93d4-0a0a54c171a7,4409236,0,https://canberra.naturemapr.org/species/13263,0,431,49,0,Plant,Lily & Iris,,Thysanotus tuberosus subsp. tuberosus,Common Fringe-lily,https://canberra.naturemapr.org/sightings/4409236,-35.250703,149.077683,617.023,jgiacon,4,,2,,22727,Tapirlord,2021-11-21 10:04:06,Apple,iPhone 6,,2021-11-21,2:42:00,Bruce,ACT,Human Observation,"{""catalogNumber"":4409236,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
6cfe9c0b-4840-4c75-8925-46abac537489,4409229,0,https://canberra.naturemapr.org/species/9079,0,433,271,273,Insect,"True bug (Hemiptera, Heteroptera)","Shield, Stink & Jewel Bug (Pentatomoidea)",Notius depressus,Shield bug,https://canberra.naturemapr.org/sightings/4409229,-35.44382777777778,148.92951944444442,694.625732421875,Steve_Bok,1,,5,,8083,michaelb,2021-11-22 00:04:28,Apple,"iPhone12,1",14.8.1,2021-11-21,2:21:48,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409229,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
c7dde7b8-1d54-4d5a-845e-36b39b206527,4409211,0,https://canberra.naturemapr.org/species/13770,0,431,50,0,Plant,Other Wildflower or Herb,,Verbascum virgatum,Green Mullein,https://canberra.naturemapr.org/sightings/4409211,-35.21667,149.027997,0.0,pinnaCLE,16 - 100,,2,,22727,Tapirlord,2021-11-21 09:54:06,,,,2021-11-21,2:19:00,Latham,ACT,,"{""catalogNumber"":4409211,""conservationLevelId"":3,""invasivenessLevelId"":2,""sensitivityLevelId"":1,""conservationLevel"":""Exotic"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Medium Weed or Pest""}"
809fd2c5-7bd8-4308-b844-46da0ab5e60e,4409231,0,https://canberra.naturemapr.org/species/10971,0,433,1817,246,Insect,"Grasshopper, Cricket or Katydid (Orthoptera)",Grasshopper (several families),Praxibulus sp. (genus),A grasshopper,https://canberra.naturemapr.org/sightings/4409231,-35.442947222222216,148.93013055555554,694.123291015625,Steve_Bok,1,,5,,9100,RogerF,2021-11-21 11:44:08,Apple,"iPhone12,1",14.8.1,2021-11-21,1:49:11,PaddysRiver,ACT,Human Observation,"{""catalogNumber"":4409231,""conservationLevelId"":1,""invasivenessLevelId"":4,""sensitivityLevelId"":1,""conservationLevel"":""Local Native"",""sensitivityLevel"":""Not Sensitive"",""invasivenessLevel"":""Non-Invasive""}"
